Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2021,"Ronald Torreyes","PHI",319,0.05329154,0.11285266,0.47222222,0.2440678,0.2866242,0.3559322,0.6425564,0.1118644,0.256917,29.31979235339035,-9.331590681494582,0.2788794600544646,71.3997743696601,11400
2021,"Gary Sanchez","NYY",415,0.11807229,0.26024096,0.4537037,0.21052632,0.31325301,0.4432133,0.75646631,0.23268698,0.23043478,53.70386756953852,3.420720361145901,0.3242044228951908,105.96204356660196,11442
2021,"Mark Canha","OAK",591,0.12182741,0.20473773,0.59504132,0.23170732,0.35871404,0.39634146,0.7550555,0.16463414,0.27323944,82.33764398159816,10.729595788441436,0.3361865518056802,117.09310962049311,11445
2021,"Odubel Herrera","PHI",463,0.06263499,0.15334773,0.4084507,0.25653207,0.31019523,0.41567696,0.72587219,0.15914489,0.27777778,55.43702535694155,-0.6620039382049172,0.31251213297150915,93.25263904663282,11476
2021,"Christian Yelich","MIL",446,0.14349776,0.24887892,0.57657658,0.24202128,0.35426009,0.36170213,0.71596222,0.11968085,0.31923077,54.86681241901023,0.8275746962557533,0.3164835322200576,95.5642174890154,11477
2021,"Michael A. Taylor","KCR",505,0.06534653,0.27128713,0.24087591,0.24565217,0.30019881,0.36086957,0.66106838,0.1152174,0.31962025,50.6939083566221,-10.494017764433975,0.2891210357901116,79.94948643378903,11489
2021,"Manny Machado","SDP",605,0.09421488,0.16363636,0.57575758,0.28119181,0.34710744,0.49162011,0.83872755,0.2104283,0.29691211,92.3748088064032,19.070461671276608,0.3523441188311497,123.91699625281993,11493
2021,"Bryce Harper","PHI",564,0.16843972,0.21453901,0.78512397,0.31222707,0.43238434,0.61790393,1.05028827,0.30567686,0.35714286,124.04987803681732,55.71326351745964,0.433650244346299,171.9622545930013,11579
2021,"Willson Contreras","CHC",457,0.10722101,0.29321663,0.36567164,0.22762148,0.33260394,0.42710997,0.75971391,0.19948849,0.28451883,61.480711111488915,6.1086670771866824,0.33039862205062,105.0632744386186,11609
2021,"Elias Diaz","COL",351,0.08547009,0.16239316,0.52631579,0.2327044,0.3019943,0.46226415,0.76425845,0.22955975,0.2295082,45.613489864684965,3.0848521052974696,0.32486450025013514,88.98944248316477,11680
2021,"Nick Castellanos","CIN",550,0.06545455,0.21454545,0.30508475,0.30693069,0.36,0.55643564,0.91643564,0.24950495,0.35,98.86567726405205,32.22536168666424,0.3850669415442498,136.63882308132443,11737
2021,"J.T. Realmuto","PHI",508,0.09448819,0.24015748,0.39344262,0.27008929,0.3523622,0.45089286,0.80325506,0.18080357,0.33653846,74.19009061584366,12.638671864365458,0.34431498259246707,113.91657410832399,11739
2021,"Joc Pederson","2 Tms",466,0.07939914,0.24248927,0.32743363,0.23317308,0.30472103,0.40625,0.71097103,0.17307692,0.27739726,53.84464130210675,-2.61788062346183,0.30744966519237077,89.5711361318645,11899
2021,"Hanser Alberto","KCR",245,0.01632653,0.10612245,0.15384615,0.27272727,0.29460581,0.4025974,0.69720321,0.12987013,0.29756098,26.449798759820133,-3.2354327246526187,0.29827707437064144,86.12372806097837,11902
2021,"Joe Panik","2 Tms",247,0.06882591,0.13765182,0.5,0.19911504,0.2601626,0.27433628,0.53449888,0.07522124,0.22105263,14.31272994357824,-15.61482996117592,0.23817228589739117,47.492119438659245,11936
2021,"Travis Shaw","2 Tms",243,0.09465021,0.26337449,0.359375,0.20093458,0.28630705,0.37850467,0.66481172,0.17757009,0.23943662,24.729325165080283,-4.713577899111057,0.29050178745475547,79.15922943502639,11982
2021,"Jon Berti","MIA",271,0.11808118,0.22509225,0.52459016,0.21030043,0.31111111,0.31330472,0.62441583,0.10300429,0.26470588,25.65681619086145,-7.178684757269637,0.28221944747147737,78.8721593162365,12037
2021,"Niko Goodrum","DET",294,0.09183673,0.32993197,0.27835052,0.21374046,0.29251701,0.33587786,0.62839487,0.1221374,0.30625,26.95877456982017,-8.663503211547127,0.2786194888912902,74.25828046054613,12092
2021,"Max Kepler","MIN",464,0.11422414,0.20043103,0.56989247,0.21144279,0.31034483,0.42537313,0.73571796,0.21393034,0.22525597,56.69119435129239,0.4710008460052164,0.3154675699366406,99.17271514399512,12144
2021,"Nick Ahmed","ARI",473,0.07188161,0.21987315,0.32692308,0.22119816,0.28025478,0.33870968,0.61896446,0.11751152,0.2791411,39.58152357681933,-17.729147819734187,0.26893125843797994,64.23984153854502,12147
2021,"Eddie Rosario","2 Tms",376,0.06382979,0.1462766,0.43636364,0.26086957,0.30748663,0.44057971,0.74806634,0.17971014,0.27402135,47.01691560090841,1.459172588003292,0.31905763034514567,99.85946300577491,12155
2021,"Austin Barnes","LAD",216,0.09259259,0.25,0.37037037,0.21989529,0.30697674,0.35602094,0.66299768,0.13612565,0.27480916,22.304677099367712,-3.866792291024591,0.29260051250457764,84.53754967619899,12158
2021,"Ben Gamel","2 Tms",369,0.12195122,0.26829268,0.45454545,0.25157233,0.34332425,0.40251572,0.74583997,0.15094339,0.3364486,48.13137457910467,3.421781037184492,0.3253984115814251,103.69568253863747,12160
2021,"Xander Bogaerts","BOS",564,0.09751773,0.18439716,0.52884615,0.30382294,0.37411348,0.51509054,0.88920402,0.2112676,0.33952255,97.68895146128203,29.352336941924342,0.377151111054675,136.64983768640266,12161
2021,"Miguel Sano","MIN",496,0.10887097,0.34677419,0.31395349,0.22045455,0.30645161,0.46818182,0.77463343,0.24772727,0.28333333,66.24396545587538,6.146517226085653,0.3292203714490419,108.44671708724893,12164
2021,"Maikel Franco","BAL",403,0.04962779,0.1662531,0.29850746,0.20954907,0.25310174,0.35543767,0.60853941,0.1458886,0.22516556,31.611625925798457,-17.217550760905702,0.26259572186481867,61.75564735075422,12179
2021,"Jorge Alfaro","MIA",311,0.03536977,0.31832797,0.11111111,0.2440678,0.2829582,0.34237288,0.62533108,0.09830508,0.35416667,27.275448050056163,-10.406621303703126,0.2737913484358711,73.39599308456333,12180
2021,"Rougned Odor","NYY",351,0.07692308,0.27635328,0.27835052,0.20512821,0.29142857,0.38782051,0.67924908,0.1826923,0.245,37.02327859081004,-5.5053591685774546,0.29528049662195405,86.45761399836836,12282
2021,"Jace Peterson","MIL",285,0.13333333,0.22105263,0.6031746,0.25619835,0.36140351,0.38429752,0.74570103,0.12809917,0.32,38.53265326856649,4.00085337846554,0.33120997412162917,105.13273863635644,12325
2021,"Tommy La Stella","SFG",215,0.08372093,0.10697674,0.7826087,0.23834197,0.30516432,0.39896373,0.70412805,0.16062176,0.24242424,24.155587634921112,-1.8947175453304863,0.30358765485151756,91.62567415796363,12371
2021,"Kevin Pillar","NYM",333,0.03303303,0.23423423,0.14102564,0.22508039,0.27327327,0.41157556,0.68484883,0.18649517,0.25114155,34.81388691746593,-5.533795059388871,0.29415240624287464,88.74294256707135,12434
2021,"Curt Casali","SFG",224,0.11160714,0.28571429,0.390625,0.21134021,0.31390135,0.3556701,0.66957145,0.14432989,0.288,22.869111925488657,-4.2716711460292895,0.2911884409107574,83.56927183107784,12510
2021,"Kolten Wong","MIL",464,0.05603448,0.16810345,0.33333333,0.27251185,0.33189655,0.44549763,0.77739418,0.17298578,0.30538922,63.839610347602864,7.619416842315696,0.33409067338280235,107.00447601758523,12532
2021,"Marcus Semien","TOR",683,0.09516837,0.20204978,0.47101449,0.26797386,0.33967789,0.5375817,0.87725959,0.26960784,0.28211009,114.23383496939925,31.478679443297654,0.36995344786832485,132.97562514290084,12533
2021,"C.J. Cron","COL",510,0.11176471,0.21568627,0.51818182,0.27853881,0.37254902,0.53196347,0.90451249,0.25342466,0.31147541,90.50603005183552,28.71228288007592,0.3822951591931857,126.3050736638144,12546
2021,"Eugenio Suarez","CIN",535,0.09719626,0.3046729,0.3190184,0.18259023,0.27102804,0.39278132,0.66380936,0.21019109,0.20629371,52.80480653031019,-12.018045894967045,0.2870861100259228,72.97567452966247,12552
2021,"Trevor Story","COL",563,0.08703375,0.23623446,0.36842105,0.24899598,0.3268206,0.47389558,0.80071618,0.2248996,0.29106628,80.2619043099382,12.046454000721232,0.3401054299026462,98.89225258895318,12564
2021,"Alex Dickerson","SFG",305,0.07213115,0.24590164,0.29333333,0.23381295,0.30163934,0.42446043,0.72609977,0.19064748,0.27368421,36.462932642622974,-0.49215145029208573,0.3122899559767623,97.28000348639073,12649
2021,"Brad Miller","PHI",350,0.11428571,0.30571429,0.37383178,0.22977346,0.32,0.46278317,0.78278317,0.23300971,0.28415301,48.07964317679768,5.672169627550894,0.3338308286392826,107.10448402685502,12775
2021,"George Springer","TOR",300,0.11,0.23666667,0.46478873,0.23754789,0.33110368,0.50191571,0.83301939,0.26436782,0.25862069,45.95897890288932,9.609715860677785,0.3529617778406847,121.51753926029963,12856
2021,"Brian Goodwin","CHW",271,0.12177122,0.21402214,0.56896552,0.2212766,0.31851852,0.37446809,0.69298661,0.15319149,0.25882353,30.96682843071149,-1.8686725174195924,0.30590515975598936,93.79568571877395,12858
2021,"James McCann","NYM",385,0.08051948,0.27532468,0.29245283,0.23782235,0.3012987,0.35816619,0.65946489,0.12034384,0.30932203,38.41940424927468,-8.228816654896786,0.28840382521351177,85.00779598418956,12859
2021,"Anthony Rendon","LAA",249,0.11646586,0.16465863,0.70731707,0.23963134,0.32931727,0.38248848,0.71180575,0.14285714,0.26744186,29.311497199545737,-0.858391125489834,0.3100732984813119,95.42036252368791,12861
2021,"Gregory Polanco","PIT",382,0.09424084,0.27225131,0.34615385,0.20833333,0.28272251,0.35416667,0.63688918,0.14583334,0.25764192,33.990649856055704,-12.294078417693648,0.2753366426417702,71.19271367446427,12907
2021,"Francisco Lindor","NYM",482,0.11410788,0.17427386,0.6547619,0.23244552,0.32773109,0.40435835,0.73208944,0.17191283,0.25079365,60.131548374154754,1.7303990863348924,0.3185802127238567,104.61493557520507,12916
2021,"Brandon Nimmo","NYM",343,0.14577259,0.21865889,0.66666667,0.29861111,0.40935673,0.42361111,0.83296784,0.125,0.38647343,57.204829377280646,15.645505299018797,0.36937910980648464,137.62157249711174,12927
2021,"Phillip Evans","PIT",247,0.11336032,0.2145749,0.52830189,0.20560748,0.31174089,0.29906542,0.61080631,0.09345794,0.25,22.544556508861394,-7.38300339589277,0.27810815485512336,72.9935066562879,12950
2021,"Austin Hedges","CLE",292,0.04794521,0.28424658,0.1686747,0.17602996,0.21754386,0.29962547,0.51716933,0.12359551,0.21348315,13.35804581726704,-22.02190354381885,0.22307465739653143,36.658808189062,12976
2021,"Michael Perez","PIT",210,0.07619048,0.28571429,0.26666667,0.140625,0.21428571,0.296875,0.51116071,0.15625,0.16,9.649504547905446,-15.794979581642627,0.22332039689333244,37.39510317385179,12977
2021,"Javier Baez","2 Tms",515,0.05242718,0.33592233,0.15606936,0.26483051,0.31906615,0.50423729,0.82330344,0.23940678,0.34686347,76.61792956404224,14.21836134157911,0.3475997569039464,118.41121874148152,12979
2021,"Jackie Bradley Jr.","MIL",414,0.06521739,0.30193237,0.216,0.1631016,0.23671498,0.26470588,0.50142086,0.10160428,0.22357724,19.827321661350503,-30.334661336901412,0.22566798977229907,36.55672306323085,12984
2021,"Teoscar Hernandez","TOR",557,0.06104129,0.24955117,0.24460432,0.30291262,0.35304659,0.53203883,0.88508542,0.22912621,0.36206897,95.58209344181816,28.0936283934454,0.37521004655416823,136.52033611567668,13066
2021,"Josh Bell","WSN",530,0.11132075,0.17735849,0.62765957,0.25695931,0.33962264,0.48179872,0.82142136,0.22483941,0.26647564,79.85046093757991,15.633429563006208,0.34989700692169595,116.86582619822852,13145
2021,"Jorge Polanco","MIN",610,0.0704918,0.18032787,0.39090909,0.27338129,0.32786885,0.51079137,0.83866022,0.23741008,0.28741093,94.01763509701327,20.107466911183145,0.35408679188274944,125.21502652703987,13152
2021,"Mike Zunino","TBR",355,0.09295775,0.35492958,0.26190476,0.21269841,0.29859155,0.55555556,0.85414711,0.34285715,0.22641509,55.27255040580349,12.259255805853176,0.3559846988866027,132.19558278037994,13265
2021,"Max Muncy","LAD",558,0.13978495,0.20430108,0.68421053,0.25,0.36917563,0.53632479,0.90550042,0.28632479,0.25625,98.84273970334164,31.233110444828185,0.3819019583207143,142.56125821971654,13301
2021,"Jake Lamb","2 Tms",170,0.12941176,0.3,0.43137255,0.19444444,0.30588235,0.36805556,0.67393791,0.17361112,0.23863636,18.279127512465436,-2.3187882114544314,0.29775234811446244,87.37799300818405,13329
2021,"Omar Narvaez","MIL",421,0.09501188,0.18289786,0.51948052,0.27717391,0.35391924,0.42119565,0.77511489,0.14402174,0.31818182,58.18640078526122,7.176268316024378,0.3348457131659585,107.49506391250928,13338
2021,"Tyler Naquin","CIN",454,0.07709251,0.23348018,0.33018868,0.27007299,0.33259912,0.47688564,0.80948476,0.20681265,0.3183391,66.49631769019656,11.487766286316448,0.3448277317135539,110.49335408136068,13359
2021,"Stephen Piscotty","OAK",188,0.06914894,0.25531915,0.27083333,0.21965318,0.28191489,0.35260116,0.63451605,0.13294798,0.275,17.237554320464476,-5.541317185988083,0.2786105516109061,78.26757016879452,13367
2021,"Erik Gonzalez","PIT",229,0.0349345,0.17467249,0.2,0.23181818,0.25764192,0.3,0.55764192,0.06818182,0.27374302,14.417016558401755,-13.329587563819715,0.24387798507140712,50.75241776042846,13369
2021,"Christian Walker","ARI",413,0.08716707,0.23970944,0.36363636,0.23719677,0.30992736,0.36657682,0.67650418,0.12938005,0.29811321,43.99865599593565,-6.042162792175559,0.2965556160338874,82.18879700279356,13419
2021,"Tom Murphy","SEA",303,0.11881188,0.31683168,0.375,0.21072797,0.30564784,0.36781609,0.67346393,0.15708812,0.28025478,32.28959583360126,-4.423159839032386,0.29659435479743934,91.24333628189387,13499
2021,"Jose Ramirez","CLE",591,0.11844332,0.13536379,0.875,0.26470588,0.35871404,0.54509804,0.90381208,0.28039216,0.25062657,101.69375849691733,30.085710303760607,0.3757770457489355,139.63144580349268,13510
2021,"Jesse Winker","CIN",485,0.10927835,0.15463918,0.70666667,0.30496454,0.39381443,0.55555556,0.94936999,0.25059102,0.32407407,94.51411737244146,35.74947545419948,0.4033426590694869,148.51348980610882,13590
2021,"Patrick Wisdom","CHC",362,0.0801105,0.40883978,0.19594595,0.2347561,0.30470914,0.52134146,0.8260506,0.28658536,0.32679739,53.8215509799506,9.960106909015353,0.34750001000033487,116.17491928395407,13602
2021,"Mookie Betts","LAD",509,0.1237721,0.15717092,0.7875,0.2737819,0.37524558,0.49883991,0.87408549,0.22505801,0.28955224,86.3558576647187,24.683274703099798,0.3728604340224106,136.68651827705025,13611
2021,"Ketel Marte","ARI",337,0.08605341,0.16320475,0.52727273,0.32459016,0.38575668,0.53442623,0.92018291,0.20983607,0.36401674,61.821575688630034,20.98923687121241,0.3895287242478239,142.5981720592449,13613
2021,"Carson Kelly","ARI",331,0.13293051,0.20241692,0.65671642,0.23550725,0.34743202,0.40942029,0.75685231,0.17391304,0.26237624,44.55233587317649,4.446982316603098,0.330480949083964,104.23181790967016,13620
2021,"Jeimer Candelario","DET",592,0.09797297,0.22128378,0.44274809,0.27495292,0.34966216,0.45386064,0.8035228,0.17890772,0.33854167,87.63469070953117,15.905478306233737,0.34671821368325584,120.17966640393455,13621
2021,"Corey Seager","LAD",370,0.11891892,0.16216216,0.73333333,0.28930818,0.38108108,0.45597484,0.83705592,0.16666666,0.32669323,59.33395770317109,14.503199951110199,0.3616234906341719,129.38530246670834,13624
2021,"Tyrone Taylor","MIL",245,0.07346939,0.22040816,0.33333333,0.24657534,0.32244898,0.47488584,0.79733482,0.2283105,0.27272727,34.756405366895336,5.07117388242258,0.33926139845222725,110.36416008143222,13675
2021,"Jacob Stallings","PIT",414,0.11352657,0.20048309,0.56626506,0.23966942,0.32850242,0.36639118,0.6948936,0.12672176,0.28832117,47.926633081030666,-2.2353499172212468,0.30771363875716207,92.22970102606915,13723
2021,"David Dahl","TEX",220,0.04545455,0.26818182,0.16949153,0.2097561,0.24657534,0.32195122,0.56852656,0.11219512,0.26896552,14.289374937404313,-12.366751293550813,0.24628993583052125,53.90494093711954,13744
2021,"Chris Taylor","LAD",560,0.10357143,0.28571429,0.3625,0.25714286,0.34347048,0.44693878,0.79040926,0.18979592,0.33865815,80.00494080973803,12.152983130943182,0.34047394573581496,115.6433633772009,13757
2021,"Matt Duffy","CHC",281,0.07829181,0.21352313,0.36666667,0.26587302,0.33807829,0.35714286,0.69522115,0.09126984,0.32978723,32.95742993104953,-1.0897131184886006,0.30955274758389834,91.51864553213738,13836
2021,"Joey Wendle","TBR",474,0.05485232,0.21518987,0.25490196,0.27126437,0.32489451,0.43218391,0.75707842,0.16091954,0.32923077,60.892212001204875,3.4603763945106603,0.3230653222571028,109.99687929750097,13853
2021,"Eric Haase","DET",347,0.06628242,0.30835735,0.21495327,0.225,0.2795389,0.46875,0.7482889,0.24375,0.25906736,42.64327956765936,0.5992986488346883,0.3163282438382635,99.68663164707114,14111
2021,"Joey Gallo","2 Tms",584,0.18664384,0.34246575,0.545,0.20425532,0.35787671,0.4787234,0.83660011,0.27446808,0.24892704,92.07513855348502,21.315239831313225,0.3583116249305185,129.31601459547397,14128
2021,"Daniel Vogelbach","MIL",242,0.16528926,0.21487603,0.76923077,0.20792079,0.33884298,0.36633663,0.70517961,0.15841584,0.23943662,29.392989624718645,0.0712507706680098,0.3145964205017723,94.33806466102774,14130
2021,"Byron Buxton","MIN",215,0.04186047,0.24651163,0.16981132,0.29353234,0.33953488,0.5920398,0.93157468,0.29850746,0.3358209,39.65901707628922,13.608711896037622,0.39075414025506305,149.94112031616095,14161
2021,"Carlos Correa","HOU",613,0.11745514,0.18107667,0.64864865,0.28142589,0.36644951,0.48405253,0.85050204,0.20262664,0.31188119,99.30350833227996,25.029847516027726,0.3635985600013359,134.43651823072653,14162
2021,"Jorge Soler","2 Tms",568,0.10915493,0.23943662,0.45588235,0.21721311,0.30892857,0.41803279,0.72696136,0.20081968,0.24624625,68.92526766928395,0.10399630936345172,0.3145783796906471,95.23017198618481,14221
2021,"Mitch Haniger","SEA",651,0.07987711,0.24270353,0.32911392,0.25042882,0.31797235,0.47512864,0.79310099,0.22469982,0.27959698,90.74552877693691,11.867627975337893,0.33627704240508,118.00278028717099,14274
2021,"Wilmer Difo","PIT",227,0.08810573,0.22026432,0.4,0.26699029,0.33039648,0.36407767,0.69447415,0.09708738,0.33766234,25.972642021857727,-1.5316336800823338,0.30608428889959394,91.17102923876567,14320
2021,"Matt Olson","OAK",633,0.12796209,0.164297,0.77884615,0.27255639,0.37124803,0.54887218,0.92012021,0.27631579,0.26683292,112.09355493189427,35.39660991282795,0.3818360764180485,147.87620349281912,14344
2021,"Raimel Tapia","COL",496,0.07862903,0.13104839,0.6,0.27212389,0.32727273,0.37168142,0.69895415,0.09955753,0.3038961,56.19932460397609,-3.8981236258136427,0.3047402845676724,75.91371213239024,14350
2021,"Lewis Brinson","MIA",260,0.05,0.24230769,0.20634921,0.2295082,0.27027027,0.3852459,0.65551617,0.1557377,0.27586207,24.56848982912664,-6.934204807456687,0.2820013687877581,78.73046246163314,14352
2021,"Harold Ramirez","CLE",330,0.04242424,0.15454545,0.2745098,0.26623377,0.30606061,0.39935065,0.70541126,0.13311688,0.2992126,36.97117602500342,-3.013013321429263,0.30320360957670356,90.69260323509087,14387
2021,"Pedro Severino","BAL",390,0.07692308,0.26410256,0.29126214,0.23943662,0.2974359,0.37464789,0.67208379,0.13521127,0.30487805,39.842809197628135,-7.411232757246856,0.2912691892878868,81.09118363124026,14523
2021,"Anthony Santander","BAL",430,0.05348837,0.23488372,0.22772277,0.24371859,0.28904429,0.4321608,0.72120509,0.18844221,0.28169014,49.71866230737818,-2.3819480531250097,0.30754438257995464,92.06612383388659,14551
2021,"Nomar Mazara","DET",181,0.08287293,0.24861878,0.33333333,0.21212121,0.27624309,0.32121212,0.59745521,0.10909091,0.27118644,14.351985828473817,-7.578736206993806,0.263625609281972,64.14737552904238,14553
2021,"Franmil Reyes","CLE",438,0.0913242,0.3173516,0.28776978,0.25888325,0.32876712,0.54314721,0.87191433,0.28426396,0.31718062,71.17605278176246,18.10612874013363,0.3642107870386935,131.8319072397872,14566
2021,"David Bote","CHC",303,0.07590759,0.22112211,0.34328358,0.19343066,0.2615894,0.32481752,0.58640692,0.13138686,0.2238806,22.685613600687653,-14.027142071945997,0.2582793452881819,58.203698347893926,14593
2021,"Harold Castro","DET",310,0.04516129,0.21935484,0.20588235,0.28472222,0.31372549,0.35069444,0.66441993,0.06597222,0.35746606,31.374132962407057,-6.186772181211528,0.29011577484654444,82.01063391326558,14691
