Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2021,"Manuel Margot","TBR",443,0.07900677,0.14672686,0.53846154,0.25870647,0.31674208,0.39054726,0.70728934,0.13184079,0.28398792,50.52005045399678,-3.1556946383355813,0.3056295573711395,98.23932449757665,14712
2021,"Brett Phillips","TBR",281,0.11743772,0.38790036,0.30275229,0.20576132,0.3046595,0.41975309,0.72441259,0.21399177,0.30327869,33.921409187459666,-0.12573386207847131,0.31369962871715584,103.68125989362417,14735
2021,"Yu Chang","CLE",228,0.03947368,0.27631579,0.14285714,0.23041475,0.26315789,0.42396313,0.68712102,0.19354838,0.28571429,23.234525712833488,-4.390914199247275,0.2909606574920186,82.43674632316291,14773
2021,"Luke Voit","NYY",240,0.0875,0.30416667,0.28767123,0.24056604,0.32916667,0.43867925,0.76784592,0.19811321,0.3125,32.90416839912798,3.824757965358757,0.33350480198860166,112.23361912213612,14811
2021,"Kyle Farmer","CIN",504,0.04365079,0.18452381,0.23655914,0.26086957,0.31411531,0.41086957,0.72498488,0.15,0.29411765,60.53363427450656,-0.5331276364088178,0.31296183815990314,89.7884561579535,14813
2021,"Mike Yastrzemski","SFG",504,0.09126984,0.24603175,0.37096774,0.22247191,0.30616302,0.45617978,0.7623428,0.23370787,0.25,64.680802997537,3.614041086621629,0.3229085923674589,104.17947367337884,14854
2021,"Pat Valaika","BAL",247,0.06477733,0.26315789,0.24615385,0.19911504,0.25609756,0.27876106,0.53485862,0.07964602,0.25786164,14.520648127154553,-15.406911777599609,0.23883921053351426,45.73578899296572,14885
2021,"Tony Kemp","OAK",363,0.14049587,0.13498623,1.04081633,0.25838926,0.37325905,0.38926174,0.76252079,0.13087248,0.28744939,51.30568865404863,7.323080372972674,0.3386268984308482,118.73872192163869,14894
2021,"Victor Caratini","SDP",332,0.10240964,0.22891566,0.44736842,0.22068966,0.30722892,0.31034483,0.61757375,0.08965517,0.27358491,27.49746439191662,-12.729053374797479,0.2678938765584687,69.04536232487247,14968
2021,"Dom Nunez","COL",248,0.12903226,0.34274194,0.37647059,0.17674419,0.28225806,0.36744186,0.64969992,0.19069767,0.24390244,22.627021679438776,-7.42170243545609,0.27806522074292916,58.58156129651939,15055
2021,"Ryan McMahon","COL",560,0.10178571,0.24464286,0.41605839,0.25506073,0.33392857,0.44939271,0.78332128,0.19433198,0.30588235,77.80991857429036,9.957960895495507,0.33573577053658,96.05306181019357,15112
2021,"Hunter Dozier","KCR",506,0.08102767,0.28656126,0.28275862,0.21365639,0.28458498,0.3876652,0.67225018,0.17400881,0.27424749,51.42457812226852,-9.884512208928262,0.2906267661822172,80.96485385327892,15117
2021,"Trey Mancini","BAL",581,0.08433735,0.23407917,0.36029412,0.2543021,0.32702238,0.43977055,0.76679293,0.18546845,0.30517711,77.45264833350143,7.056242241751758,0.32892158043859737,106.48152671042807,15149
2021,"Mitch Garver","MIN",222,0.13063063,0.2972973,0.43939394,0.2617801,0.36486486,0.53926702,0.90413188,0.27748692,0.33035714,39.662357812134196,12.763903160897662,0.38374146577474233,145.21222513802167,15161
2021,"Josh VanMeter","ARI",293,0.11262799,0.27303754,0.4125,0.20622568,0.29692833,0.3463035,0.64323183,0.14007782,0.27586207,28.25926940788758,-7.241844163339018,0.2843631859932336,74.26675273295388,15170
2021,"Tim Anderson","CHW",516,0.03875969,0.21705426,0.17857143,0.30566802,0.33333333,0.46761134,0.80094467,0.16194332,0.36784741,74.40693954800707,11.886207115403245,0.34208593762036665,118.19366775320546,15172
2021,"Chad Pinder","OAK",202,0.06930693,0.26732673,0.25925926,0.23243243,0.29207921,0.36756757,0.65964678,0.13513514,0.31007752,20.007180695867174,-4.4679897525552565,0.28750300171351667,84.26406473446782,15191
2021,"Jake Bauers","2 Tms",309,0.09385113,0.24595469,0.38157895,0.21299639,0.29220779,0.28158845,0.57379624,0.06859206,0.27918782,23.477432044700407,-13.96230888877747,0.2596879203467105,64.4786929264144,15194
2021,"Adam Frazier","2 Tms",604,0.07615894,0.10927152,0.6969697,0.30642202,0.37043189,0.40733945,0.77777134,0.10091743,0.34243697,86.24918339928412,13.066000474298246,0.34063109775384265,114.24474252968115,15223
2021,"Mike Tauchman","2 Tms",191,0.12041885,0.30366492,0.39655172,0.18072289,0.28421053,0.28313253,0.56734306,0.10240964,0.25,14.499217051447872,-8.643147085426802,0.25960980465537625,62.92300821663501,15274
2021,"Garrett Cooper","MIA",250,0.12,0.272,0.44117647,0.28372093,0.38,0.46511628,0.84511628,0.18139535,0.37410072,41.18102179047525,10.889969255298968,0.36689639377593997,133.891094427782,15279
2021,"Frank Schwindel","2 Tms",213,0.0657277,0.16901408,0.38888889,0.34170854,0.38497653,0.63819095,1.02316748,0.29648241,0.36241611,45.62581745441001,19.817840694439823,0.4264941492351875,168.11883978874144,15351
2021,"Jeff McNeil","NYM",406,0.06650246,0.13300493,0.5,0.25474255,0.32019704,0.36856369,0.68876073,0.11382114,0.2815534,45.630992839426035,-3.5616764777002383,0.3036360529255984,94.90495199501532,15362
2021,"Jack Mayfield","2 Tms",250,0.06,0.24,0.25,0.20960699,0.26720648,0.40611354,0.67332002,0.19650655,0.23899371,25.1721634749778,-5.118889060198477,0.2892744705261972,82.22758768981515,15402
2021,"Kris Bryant","2 Tms",556,0.10611511,0.23021583,0.4609375,0.26844262,0.35611511,0.49590164,0.85201675,0.22745902,0.31547619,89.58087190603555,22.213571067803525,0.36258274403171264,127.24811294968791,15429
2021,"Hunter Renfroe","BOS",535,0.08037383,0.22616822,0.3553719,0.26185567,0.31962617,0.50309278,0.82271895,0.24123711,0.28947368,79.31990028902543,14.497047863748202,0.3469961491700645,116.31527713418006,15464
2021,"Aristides Aquino","CIN",191,0.13089005,0.36649215,0.35714286,0.17791411,0.28795812,0.39263804,0.68059616,0.21472393,0.23255814,19.584845398615485,-3.55751873825919,0.29172540657104007,75.99006234971037,15482
2021,"Victor Reyes","DET",215,0.0372093,0.25581395,0.14545455,0.25,0.27699531,0.40686275,0.68385806,0.15686275,0.31724138,21.950148220039566,-4.100156960212034,0.2911877917571807,82.73353294612639,15487
2021,"J.P. Crawford","SEA",645,0.08372093,0.16589147,0.5046729,0.26632302,0.33074534,0.36941581,0.70016115,0.10309279,0.3106383,75.03313355300172,-3.117781987753074,0.30839737583391413,99.20253208136995,15491
2021,"Amed Rosario","CLE",550,0.04909091,0.20727273,0.23684211,0.27906977,0.31636364,0.40503876,0.7214024,0.12596899,0.33838384,65.27008896440537,-1.370226612982436,0.31122896627946334,96.10438596092939,15518
2021,"Willians Astudillo","MIN",208,0.01442308,0.05769231,0.25,0.24,0.26442308,0.385,0.64942308,0.145,0.22527473,19.071607689112593,-6.1305480201540705,0.2786121265246318,74.31978219689763,15608
2021,"Aaron Judge","NYY",595,0.11596639,0.25546218,0.45394737,0.28653846,0.37142857,0.53653846,0.90796703,0.25,0.33731343,106.71649109736832,34.623786063648794,0.38458301667218264,146.6774712933695,15640
2021,"Dominic Smith","NYM",481,0.06652807,0.22869023,0.29090909,0.24423963,0.30561331,0.36175115,0.66736446,0.11751152,0.29780564,49.006960157401885,-9.273024920277273,0.29093618806070476,86.65320141328517,15653
2021,"Billy McKinney","3 Tms",300,0.10666667,0.26333333,0.40506329,0.19245283,0.28,0.35849057,0.63849057,0.16603774,0.23463687,27.029540931381664,-9.319722110829868,0.27687410220203784,73.78809516940878,15654
2021,"Austin Meadows","TBR",567,0.1005291,0.20811287,0.48305085,0.23185484,0.31393298,0.45362903,0.76756201,0.22177419,0.24722222,74.01483297448856,5.314725824708753,0.3255712487173419,111.68671440789299,15672
2021,"Reese McGuire","TOR",211,0.07109005,0.1943128,0.36585366,0.26041667,0.31904762,0.35416667,0.67321429,0.09375,0.32450331,22.53075725999684,-3.03489107969194,0.29685366664613994,83.68184943511766,15674
2021,"Jose Abreu","CHW",623,0.09149278,0.21990369,0.41605839,0.2630597,0.34991974,0.4869403,0.83686004,0.2238806,0.29473684,96.68285055569643,21.197547638037143,0.35537042829298204,127.151871083769,15676
2021,"Rowdy Tellez","2 Tms",318,0.06918239,0.20125786,0.34375,0.24054983,0.30188679,0.40893471,0.7108215,0.16838488,0.2718894,35.5114766252706,-3.0187421994736243,0.30256270299291915,86.70022964884681,15679
2021,"Tyler O'Neill","STL",499,0.0761523,0.32264529,0.23602484,0.27865169,0.34869739,0.53258427,0.88128166,0.25393258,0.36679537,84.6458185717237,24.184877711511838,0.3728278266165204,137.33670903155596,15711
2021,"Yonathan Daza","COL",318,0.05974843,0.18238994,0.32758621,0.28178694,0.32907348,0.35738832,0.6864618,0.07560138,0.34482759,35.41731658867084,-3.112902236073379,0.3024074140067299,74.39792702655245,15794
2021,"Luis Torrens","SEA",345,0.08115942,0.26376812,0.30769231,0.23642173,0.29855072,0.4313099,0.72986062,0.19488817,0.28095238,40.995250343041505,-0.8064021555017591,0.31141503155231476,101.23744438424025,15905
2021,"Aledmys Diaz","HOU",297,0.05050505,0.19191919,0.26315789,0.27106227,0.32996633,0.42490842,0.75487475,0.15384615,0.31730769,38.806108337637234,2.820337925847812,0.3257195379774449,108.89334991397664,15937
2021,"Austin Nola","SDP",194,0.07216495,0.09793814,0.73684211,0.2716763,0.34020619,0.37572254,0.71592873,0.10404624,0.29220779,23.715211653215174,0.20935488591838405,0.3155450077400994,100.00673503483424,15941
2021,"Clint Frazier","NYY",218,0.14678899,0.29816514,0.49230769,0.18579235,0.31651376,0.31693989,0.63345365,0.13114754,0.25663717,21.934050202026853,-4.479747608646861,0.28940019038839077,82.4923149000124,15983
2021,"Willy Adames","2 Tms",520,0.10192308,0.28269231,0.36054422,0.2639485,0.33846154,0.47639485,0.81485639,0.21244635,0.33892617,77.73191463909984,14.726525365933195,0.3484173443505759,118.76444724868851,15986
2021,"Cody Bellinger","LAD",337,0.09198813,0.2611276,0.35227273,0.1589404,0.23738872,0.29139073,0.52877945,0.13245033,0.1875,17.942603428658714,-22.889735388758908,0.23213523466195632,45.25017166703915,15998
2021,"Austin Slater","SFG",299,0.09364548,0.28093645,0.33333333,0.23220974,0.31438127,0.4082397,0.72262097,0.17602996,0.29651163,35.80110759038282,-0.42699124168800484,0.3125142481190588,97.42573754225371,16153
2021,"J.D. Davis","NYM",211,0.11374408,0.32227488,0.35294118,0.2849162,0.38388626,0.43575419,0.81964045,0.15083799,0.42592593,33.105553078620574,7.539904738931795,0.3574365241186959,129.86186485888422,16219
2021,"Bradley Zimmer","CLE",317,0.09463722,0.3533123,0.26785714,0.22509225,0.33123028,0.33579336,0.66702364,0.11070111,0.35064935,35.08843819991533,-3.3206164146881916,0.301578009166176,89.59640320976567,16221
2021,"Trea Turner","2 Tms",607,0.06425041,0.17133443,0.375,0.32078853,0.36902801,0.50358423,0.87261224,0.1827957,0.36009174,102.77546325371696,29.228787698308956,0.37247364434472013,133.02827322325936,16252
2021,"Nick Gordon","MIN",189,0.05820106,0.25396825,0.22916667,0.26285714,0.31746032,0.39428571,0.71174603,0.13142857,0.34146341,22.306447755940482,-0.5935879606527811,0.31044401441301617,95.78515344275728,16337
2021,"Oscar Mercado","CLE",208,0.09134615,0.16826923,0.54285714,0.21925134,0.29807692,0.37433155,0.67240847,0.15508021,0.23972603,21.879294239114547,-3.322861470152115,0.29492932156874585,85.11295729926852,16375
2021,"Michael Conforto","NYM",445,0.12359551,0.22022472,0.56122449,0.22340426,0.33932584,0.36702128,0.70634712,0.14361702,0.26865672,53.928688825316364,0.010615312702588404,0.31426935109812304,101.81394869019982,16376
2021,"Francisco Mejia","TBR",257,0.05058366,0.17898833,0.2826087,0.24786325,0.3046875,0.41025641,0.71494391,0.16239316,0.2826087,29.888813874850616,-1.2503881313105973,0.30835923412814736,100.08004237066731,16403
2021,"Sergio Alcantara","CHC",219,0.12785388,0.28310502,0.4516129,0.19892473,0.30733945,0.30645161,0.61379106,0.10752688,0.27642276,19.271301400515775,-7.263660620298643,0.2741472296140812,68.51387291353191,16417
2021,"Jordan Luplow","2 Tms",190,0.14736842,0.28947368,0.50909091,0.2,0.32631579,0.45,0.77631579,0.25,0.22340426,26.476328205192445,3.455128278458471,0.3362226969317386,115.10510563774916,16424
2021,"Christian Arroyo","BOS",177,0.03954802,0.24293785,0.1627907,0.26086957,0.32,0.44720497,0.76720497,0.1863354,0.32142857,23.90636047403956,2.4602952791347565,0.33104302610669817,105.55752031225427,16434
2021,"Ryan O'Hearn","KCR",247,0.048583,0.27935223,0.17391304,0.2173913,0.25910931,0.36521739,0.6243267,0.14782609,0.26451613,20.60403144144879,-9.32352846330537,0.2686112404834886,66.11900386935707,16442
2021,"Rhys Hoskins","PHI",443,0.10609481,0.24379233,0.43518519,0.24678663,0.33408578,0.52956298,0.86364876,0.28277635,0.26953125,72.09038382434422,18.414638732011852,0.3644886210594436,127.02441696542834,16472
2021,"Kyle Schwarber","2 Tms",440,0.12727273,0.275,0.46280992,0.26595745,0.36818182,0.56117021,0.92935203,0.29521276,0.30530973,81.3356591982149,28.023406736304665,0.39125544226522596,144.66864999118923,16478
2021,"Matt Chapman","OAK",592,0.12837838,0.31925676,0.4021164,0.21868787,0.32094595,0.42147117,0.74241712,0.2027833,0.28040541,75.09784872551484,3.3686363222174114,0.3211189977623321,106.9325234045074,16505
2021,"Isiah Kiner-Falefa","TEX",643,0.03888025,0.13685848,0.28409091,0.27152318,0.31152648,0.35761589,0.66914237,0.08609271,0.3072407,66.21231191999578,-11.696275200477606,0.2922519534826279,84.8987599518955,16512
2021,"Mauricio Dubon","SFG",187,0.04812834,0.21925134,0.2195122,0.24,0.27807487,0.37714286,0.65521773,0.13714286,0.28244275,17.014288045684115,-5.643419250627739,0.2777600030641298,74.84413018654395,16530
2021,"Danny Jansen","TOR",185,0.09189189,0.22162162,0.41463415,0.21212121,0.29347826,0.42424242,0.71772068,0.21212121,0.23275862,21.715568768769575,-0.6998101072608699,0.30966785744480463,92.32291287669216,16535
2021,"Ozzie Albies","ATL",648,0.07253086,0.1882716,0.3852459,0.25844595,0.3132716,0.49155405,0.80482565,0.2331081,0.27578475,91.62834236325826,13.113934192081356,0.33870399385782957,108.94707450045652,16556
2021,"Connor Joe","COL",211,0.12322275,0.1943128,0.63414634,0.2849162,0.37914692,0.46927374,0.84842066,0.18435754,0.32330827,34.633117110780404,9.06746877109162,0.3661879171127392,115.8393761448743,16572
2021,"Yandy Diaz","TBR",520,0.12884615,0.15769231,0.81707317,0.25727069,0.35576923,0.38702461,0.74279384,0.12975392,0.28932584,68.13914202902956,5.133752755862911,0.32617467433907266,112.09362571127318,16578
2021,"Luis Urias","MIL",545,0.10825688,0.20183486,0.53636364,0.24893617,0.34195933,0.44042553,0.78238486,0.19148936,0.28070175,76.47071156519463,10.436217038510357,0.33738816050348674,109.14702174982934,16622
2021,"Jose Trevino","TEX",284,0.03873239,0.19014085,0.2037037,0.22014925,0.24822695,0.30597015,0.5541971,0.0858209,0.26168224,16.802070688741427,-17.608564991218824,0.23929151521458744,49.185657645395125,16725
2021,"Joshua Fuentes","COL",284,0.04225352,0.22887324,0.18461538,0.22509225,0.25704225,0.35055351,0.60759576,0.12546126,0.27,21.851563666152106,-12.559072013808143,0.2607841495911561,47.35316710125899,16885
2021,"Colin Moran","PIT",321,0.08411215,0.25233645,0.33333333,0.26643599,0.33021807,0.40138408,0.73160215,0.13494809,0.33663366,40.08097499729198,1.187263542125646,0.31871149101732676,99.3755671239409,16909
2021,"Jonah Heim","TEX",270,0.04814815,0.21111111,0.22807018,0.19047619,0.23048327,0.3452381,0.57572137,0.15476191,0.20634921,17.666605012450137,-15.047731725540242,0.24687036838673304,54.296347200736584,16930
2021,"Lane Thomas","2 Tms",219,0.14155251,0.24200913,0.58490566,0.24064171,0.34703196,0.4171123,0.76414426,0.17647059,0.30232558,29.690643103783778,3.1556810829693562,0.3322964398139114,106.4912042515065,16939
2021,"Gleyber Torres","NYY",479,0.10020877,0.20250522,0.49484536,0.25707547,0.3312369,0.35377358,0.68501048,0.09669811,0.31481481,53.55544708303942,-4.482209574358325,0.3029291021222828,91.6153400230818,16997
2021,"Edmundo Sosa","STL",315,0.05079365,0.19047619,0.26666667,0.27598566,0.34824281,0.39784946,0.74609227,0.1218638,0.33023256,41.19597920261035,3.0292530082882423,0.3258653078048559,106.82276293478303,17022
2021,"Magneuris Sierra","MIA",210,0.06666667,0.20952381,0.31818182,0.23589744,0.28708134,0.27692308,0.56400442,0.04102564,0.30463576,13.410220902437418,-12.034263227110655,0.24496808400968226,54.66804664368149,17023
2021,"Alex Verdugo","BOS",577,0.08838821,0.1559792,0.56666667,0.28957529,0.35467128,0.43243243,0.78710371,0.14285714,0.32619048,81.09778748401486,11.18603823282801,0.33767528571448957,110.02988824655174,17027
2021,"Ramon Laureano","OAK",378,0.07142857,0.25925926,0.2755102,0.24633431,0.31746032,0.44281525,0.76027557,0.19648094,0.30434783,49.94440614807222,4.144334714885691,0.32749379122698746,111.23127278482423,17128
2021,"Yoan Moncada","CHW",579,0.13816926,0.25215889,0.54794521,0.26283368,0.37651123,0.40041068,0.77692191,0.137577,0.35045317,84.64541452303307,14.491336851564808,0.3444950240293589,119.81820018162115,17232
2021,"Jorge Mateo","2 Tms",209,0.0430622,0.26315789,0.16363636,0.24742268,0.29326923,0.37628866,0.66955789,0.12886598,0.32352941,21.24530543025825,-4.078014489149118,0.29084544628858566,82.51684770187497,17273
2021,"Bobby Bradley","CLE",251,0.09561753,0.34262948,0.27906977,0.22374429,0.31474104,0.47488584,0.78962688,0.25114155,0.28333333,34.808719612889526,4.396502867572543,0.3354140739440918,112.41326203082072,17278
2021,"Willi Castro","DET",432,0.05324074,0.24768519,0.21495327,0.21265823,0.26806527,0.3443038,0.61236907,0.13164557,0.26595745,35.11792778116643,-17.22501099961818,0.2660417425855298,65.77665992845368,17338
2021,"Rafael Devers","BOS",624,0.09775641,0.21794872,0.44852941,0.27486438,0.35096154,0.52802893,0.87899047,0.25316455,0.30490956,103.62830166949612,28.021834541696144,0.36852455911991855,130.83264768810517,17350
2021,"Yermin Mercedes","CHW",262,0.07633588,0.17557252,0.43478261,0.27083333,0.32824427,0.40416667,0.73241094,0.13333334,0.30851064,32.43553969562503,0.690516638760295,0.31742642208990923,101.56488162966974,17423
2021,"Kelvin Gutierrez","2 Tms",262,0.0648855,0.25954198,0.25,0.20746888,0.27099237,0.27385892,0.54485129,0.06639004,0.28488372,16.855559605939696,-14.889463450925044,0.24554348310441462,50.423041508245,17468
2021,"Eloy Jimenez","CHW",194,0.06185567,0.2371134,0.26086957,0.25,0.29896907,0.45,0.74896907,0.2,0.28571429,24.356830467836144,0.8509737005393511,0.31954294135890055,102.99212565670379,17484
2021,"Taylor Ward","LAA",232,0.08189655,0.23706897,0.34545455,0.24019608,0.32173913,0.42647059,0.74820972,0.18627451,0.28873239,30.087188412180843,1.977091659537259,0.3245419813239056,105.17710864392681,17548
2021,"Myles Straw","2 Tms",595,0.10756303,0.20168067,0.53333333,0.26526718,0.34511785,0.33778626,0.68290411,0.07251908,0.33415842,68.06310639603434,-4.029598637685191,0.3060667872027516,94.49104881882174,17620
2021,"Alex Bregman","HOU",365,0.10958904,0.13972603,0.78431373,0.28616352,0.36712329,0.43396226,0.80108555,0.14779874,0.31034483,53.47597384728874,9.251037145931383,0.34487832946460334,121.81280267580729,17678
2021,"Kevin Newman","PIT",520,0.04807692,0.07307692,0.65789474,0.22222222,0.26070039,0.30864198,0.56934237,0.08641976,0.23146067,34.43764632644544,-28.567742946721214,0.24783061863854527,53.32064558678582,17696
2021,"Matt Beaty","LAD",227,0.08810573,0.1938326,0.45454545,0.25888325,0.35682819,0.36548223,0.72231042,0.10659898,0.31081081,29.431378384665706,1.927102682725646,0.3245026855216677,105.26602021921474,17710
2021,"Steven Duggar","SFG",282,0.08865248,0.30141844,0.29411765,0.25882353,0.32978723,0.44705882,0.77684605,0.18823529,0.35802469,37.97119287523856,3.8028856155597173,0.330541895281884,109.13922028759269,17719
2021,"DJ Stewart","BAL",318,0.13836478,0.27987421,0.49438202,0.2037037,0.32389937,0.37407407,0.69797344,0.17037037,0.25443787,37.30288541655107,-1.2273334081931544,0.30957504251401885,93.43546986550187,17766
2021,"Willie Calhoun","TEX",254,0.07874016,0.12204724,0.64516129,0.25862069,0.32283465,0.37931034,0.70214499,0.12068965,0.28061224,29.521171337159508,-1.2545380385795886,0.30827002027842004,95.70031063648817,17838
2021,"Andrew Benintendi","KCR",499,0.06212425,0.18837675,0.32978723,0.27608696,0.31927711,0.43913043,0.75840754,0.16304347,0.31179775,64.66534633923332,4.204405479021476,0.32442559104367913,103.75660047757546,17901
2021,"Brendan Rodgers","COL",378,0.05026455,0.1957672,0.25675676,0.28409091,0.33068783,0.47443182,0.80511965,0.19034091,0.3219697,55.24318535386173,9.443113920675204,0.3444388953466264,101.70792632868873,17907
